undl_id,date,session,resolution,draft,committee_report,meeting,title,agenda_title,subjects,total_yes,total_no,total_abstentions,total_non_voting,total_ms,undl_link,AFGHANISTAN,ALBANIA,ALGERIA,ANDORRA,ANGOLA,ANTIGUA AND BARBUDA,ARGENTINA,ARMENIA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BAHRAIN,BANGLADESH,BARBADOS,BELARUS,BELGIUM,BELIZE,BENIN,BHUTAN,BOLIVIA,BOLIVIA (PLURINATIONAL STATE OF),BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BRUNEI DARUSSALAM,BULGARIA,BURKINA FASO,BURMA,BURUNDI,BYELORUSSIAN SSR,CABO VERDE,CAMBODIA,CAMEROON,CANADA,CAPE VERDE,CENTRAL AFRICAN EMPIRE,CENTRAL AFRICAN REPUBLIC,CEYLON,CHAD,CHILE,CHINA,COLOMBIA,COMOROS,CONGO,CONGO (BRAZZAVILLE),CONGO (DEMOCRATIC REPUBLIC OF),CONGO (LEOPOLDVILLE),COSTA RICA,COTE D'IVOIRE,CROATIA,CUBA,CYPRUS,CZECH REPUBLIC,CZECHIA,CZECHOSLOVAKIA,CÔTE D'IVOIRE,DAHOMEY,DEMOCRATIC KAMPUCHEA,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,DEMOCRATIC REPUBLIC OF THE CONGO,DEMOCRATIC YEMEN,DENMARK,DJIBOUTI,DOMINICA,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ESWATINI,ETHIOPIA,FEDERATION OF MALAYA,FIJI,FINLAND,FRANCE,GABON,GAMBIA,GEORGIA,GERMAN DEMOCRATIC REPUBLIC,GERMANY,"GERMANY, FEDERAL REPUBLIC OF",GHANA,GREECE,GRENADA,GUATEMALA,GUINEA,GUINEA-BISSAU,GUYANA,HAITI,HONDURAS,HUNGARY,ICELAND,INDIA,INDONESIA,IRAN,IRAN (ISLAMIC REPUBLIC OF),IRAQ,IRELAND,ISRAEL,ITALY,IVORY COAST,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KHMER REPUBLIC,KIRIBATI,KUWAIT,KYRGYZSTAN,LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAO PEOPLE's DEMOCRATIC REPUBLIC,LAOS,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYA,LIBYAN ARAB JAMAHIRIYA,LIBYAN ARAB REPUBLIC,LIECHTENSTEIN,LITHUANIA,LUXEMBOURG,MADAGASCAR,MALAWI,MALAYSIA,MALDIVE ISLANDS,MALDIVES,MALI,MALTA,MARSHALL ISLANDS,MAURITANIA,MAURITIUS,MEXICO,MICRONESIA (FEDERATED STATES OF),MONACO,MONGOLIA,MONTENEGRO,MOROCCO,MOZAMBIQUE,MYANMAR,NAMIBIA,NAURU,NEPAL,NETHERLANDS,NETHERLANDS (KINGDOM OF THE),NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORTH MACEDONIA,NORWAY,OMAN,PAKISTAN,PALAU,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,PHILIPPINE REPUBLIC,PHILIPPINES,POLAND,PORTUGAL,QATAR,REPUBLIC OF KOREA,REPUBLIC OF MOLDOVA,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT CHRISTOPHER AND NEVIS,SAINT KITTS AND NEVIS,SAINT LUCIA,SAINT VINCENT AND THE GRENADINES,SAMOA,SAN MARINO,SAO TOME AND PRINCIPE,SAUDI ARABIA,SENEGAL,SERBIA,SERBIA AND MONTENEGRO,SEYCHELLES,SIAM,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOUTH AFRICA,SOUTH SUDAN,SOUTHERN YEMEN,SPAIN,SRI LANKA,SUDAN,SURINAM,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIA,SYRIAN ARAB REPUBLIC,TAJIKISTAN,TANGANYIKA,THAILAND,THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,TIMOR-LESTE,TOGO,TONGA,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,TUVALU,TÜRKIYE,TÜRKÝYE,TÜRKİYE,UGANDA,UKRAINE,UKRAINIAN SSR,UNION OF SOUTH AFRICA,UNITED ARAB EMIRATES,UNITED ARAB REPUBLIC,UNITED KINGDOM,UNITED REPUBLIC OF CAMEROON,UNITED REPUBLIC OF TANZANIA,UNITED STATES,UPPER VOLTA,URUGUAY,USSR,UZBEKISTAN,VANUATU,VENEZUELA,VENEZUELA (BOLIVARIAN REPUBLIC OF),VIET NAM,YEMEN,YUGOSLAVIA,ZAIRE,ZAMBIA,ZANZIBAR,ZIMBABWE
278647,1983-12-01,38,A/RES/38/36A,A/38/24 (Part II)|A/38/24 (Part II)/Corr.2,,A/38/PV.79,Situation in Namibia resulting from the illegal occupation of the Territory by South Africa : resolution / adopted by the General Assembly,Question of Namibia.,NAMIBIA QUESTION,117.0,0.0,28.0,13.0,158.0,https://digitallibrary.un.org/record/278647,Y,Y,Y,,Y,Y,Y,,A,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,A,,A,X,Y,X,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,X,,Y,,A,Y,Y,X,X,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,X,A,A,Y,A,Y,,Y,,,Y,,Y,,,,Y,X,X,,Y,,,,A,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,X,Y,,Y,Y,A,Y,,,Y,,Y,,X,A,Y,A,,Y,Y,Y,,,Y,,Y,Y,,,A,X,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278648,1983-12-01,38,A/RES/38/36B,A/38/24 (Part II)|A/38/24 (Part II)/Corr.1,,A/38/PV.79,Implementation of Security Council resolution 435 (1978) : resolution / adopted by the General Assembly,Question of Namibia.,NAMIBIA QUESTION,121.0,0.0,26.0,11.0,158.0,https://digitallibrary.un.org/record/278648,Y,Y,Y,,Y,Y,Y,,A,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,A,,A,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,X,,Y,,A,Y,Y,X,X,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,X,A,A,Y,A,Y,,Y,,,Y,,Y,,,,Y,X,X,,Y,,,,A,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,X,Y,,Y,Y,A,Y,,,Y,,Y,,X,A,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,X,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278649,1983-12-01,38,A/RES/38/36C,A/38/24 (Part II)|A/38/24 (Part II)/Corr.1,,A/38/PV.79,Programme of work of the UN Council for Namibia : resolution / adopted by the General Assembly,Question of Namibia.,NAMIBIA QUESTION,144.0,0.0,5.0,9.0,158.0,https://digitallibrary.un.org/record/278649,Y,Y,Y,,Y,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,A,Y,X,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,X,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,X,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,X,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278651,1983-12-01,38,A/RES/38/36D,A/38/24 (Part II)|A/38/24 (Part II)/Corr.1,,A/38/PV.79,Dissemination of information and mobilization of international public opinion in support of Namibia : resolution / adopted by the General Assembly,Question of Namibia.,NAMIBIA QUESTION,122.0,0.0,22.0,14.0,158.0,https://digitallibrary.un.org/record/278651,Y,Y,Y,,Y,Y,Y,,A,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,X,,A,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,X,,Y,,A,Y,Y,X,X,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,X,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,X,X,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,X,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,Y,X,,Y,Y,Y,,,Y,,Y,Y,,,X,X,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278652,1983-12-01,38,A/RES/38/36E,A/38/24 (Part II)|A/38/24 (Part II)/Corr.1,,A/38/PV.79,UN Fund for Namibia : resolution / adopted by the General Assembly,Question of Namibia.,NAMIBIA QUESTION,144.0,0.0,5.0,9.0,158.0,https://digitallibrary.un.org/record/278652,Y,Y,Y,,Y,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,A,Y,X,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,X,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,X,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,X,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278653,1983-12-05,38,A/RES/38/38,,A/38/678,A/38/PV.83,Financing of the United Nations Interim Force in Lebanon : resolution / adopted by the General Assembly,United Nations Interim Force in Lebanon.,,80.0,11.0,7.0,60.0,158.0,https://digitallibrary.un.org/record/278653,A,N,X,,X,X,X,,Y,Y,,X,Y,X,X,N,Y,X,X,Y,Y,,,X,Y,,N,X,,A,,,X,Y,Y,A,,X,,Y,Y,Y,X,X,A,,,,Y,,,N,Y,,,X,,,,,,X,Y,X,X,X,Y,Y,Y,X,,,,Y,,Y,Y,Y,Y,X,,N,,Y,Y,Y,X,Y,X,X,X,X,Y,N,Y,Y,Y,,X,A,Y,Y,Y,Y,X,Y,Y,,X,,,Y,,X,,,,Y,Y,X,,X,,,,X,X,X,Y,,A,Y,Y,,Y,X,Y,,,N,,X,X,X,,,Y,Y,,Y,Y,X,Y,,Y,Y,Y,,Y,X,X,X,,Y,N,Y,X,,,Y,,X,,X,Y,X,Y,,X,Y,X,,,X,,X,Y,,,X,Y,X,,,Y,X,Y,,Y,Y,Y,,,N,,,Y,,,X,,Y,Y,Y,,,,,,Y,N,,,Y,,Y,,Y,Y,,Y,N,,X,Y,,X,A,Y,X,Y,,X
278654,1983-12-05,38,A/RES/38/39A,A/38/L.20|A/38/L.20/Corr.1,,A/38/PV.83,Situation in South Africa : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,124.0,16.0,10.0,8.0,158.0,https://digitallibrary.un.org/record/278654,Y,Y,Y,,Y,Y,Y,,N,A,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,X,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,N,Y,Y,,Y,,N,Y,A,X,A,Y,Y,Y,Y,Y,Y,N,Y,Y,,Y,Y,A,X,N,A,Y,N,Y,,Y,,,Y,,Y,,,,Y,Y,X,,Y,,,,N,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,N,,N,Y,Y,Y,,N,Y,Y,,Y,Y,N,Y,,Y,Y,N,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,A,Y,Y,,Y,X,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278655,1983-12-05,38,A/RES/38/39B,A/38/L.20|A/38/L.20/Add.1,,A/38/PV.83,Programme of Action against Apartheid : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,128.0,2.0,22.0,6.0,158.0,https://digitallibrary.un.org/record/278655,Y,Y,Y,,Y,Y,Y,,A,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,A,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,Y,Y,Y,,Y,,A,Y,A,X,Y,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,X,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,A,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,X,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,A,Y,Y,,Y,A,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278656,1983-12-05,38,A/RES/38/39C,A/38/L.22|A/38/L.22/Add.1,,A/38/PV.83,Effects of apartheid on the countries of southern Africa : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,146.0,2.0,4.0,6.0,158.0,https://digitallibrary.un.org/record/278656,Y,Y,Y,,Y,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,A,Y,Y,X,A,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,X,,Y,,,,Y,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,N,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278657,1983-12-05,38,A/RES/38/39D,A/38/L.23|A/38/L.23/Corr.1,,A/38/PV.83,Sanctions against South Africa : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,122.0,10.0,18.0,8.0,158.0,https://digitallibrary.un.org/record/278657,Y,Y,Y,,Y,Y,Y,,A,A,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,,,A,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,X,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,N,Y,Y,,Y,,N,Y,A,X,A,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,X,A,A,Y,N,Y,,Y,,,Y,,Y,,,,Y,A,X,,Y,,,,N,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,N,,A,Y,Y,Y,,A,Y,Y,,Y,Y,X,Y,,Y,Y,N,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,A,Y,Y,,Y,A,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278658,1983-12-05,38,A/RES/38/39E,A/38/L.24|A/38/L.24/Add.1,,A/38/PV.83,Programme of work of the Special Committee against Apartheid : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,149.0,1.0,2.0,6.0,158.0,https://digitallibrary.un.org/record/278658,Y,Y,Y,,Y,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,X,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278659,1983-12-05,38,A/RES/38/39F,A/38/L.25|A/38/L.25/Corr.1,,A/38/PV.83,Relations between Israel and South Africa : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,106.0,18.0,17.0,17.0,158.0,https://digitallibrary.un.org/record/278659,Y,Y,Y,,Y,Y,Y,,N,N,,A,Y,Y,X,Y,N,X,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,X,Y,A,Y,Y,,,,A,,,Y,Y,,,Y,,,,,,Y,N,Y,X,A,Y,Y,X,Y,,,,Y,,A,N,N,Y,Y,,Y,,N,Y,Y,X,A,Y,Y,Y,A,X,Y,N,Y,Y,,Y,Y,N,X,N,A,A,A,Y,,Y,,,Y,,Y,,,,Y,Y,X,,Y,,,,N,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,N,,N,Y,Y,Y,,N,Y,Y,,A,Y,A,Y,,Y,Y,A,Y,,,Y,,Y,,X,X,X,A,,Y,Y,Y,,,Y,,Y,Y,,,A,Y,X,,,A,Y,Y,,X,X,N,,,Y,,,Y,,,Y,,X,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,X,Y,,Y
278660,1983-12-05,38,A/RES/38/39G,A/38/L.26|A/38/L.26/Corr.1,,A/38/PV.83,Military and nuclear collaboration with South Africa : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,122.0,9.0,17.0,10.0,158.0,https://digitallibrary.un.org/record/278660,Y,Y,Y,,Y,Y,Y,,N,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,X,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,X,Y,,,,Y,,Y,A,N,Y,Y,,Y,,N,Y,A,X,A,Y,Y,Y,Y,X,Y,A,Y,Y,,Y,Y,A,X,N,A,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,X,,Y,,,,A,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,N,Y,,Y,Y,N,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,X,Y,,Y
278661,1983-12-05,38,A/RES/38/39I,A/38/L.28|A/38/L.28/Add.1,,A/38/PV.83,Investments in South Africa : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,140.0,1.0,9.0,8.0,158.0,https://digitallibrary.un.org/record/278661,Y,Y,Y,,Y,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,A,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,X,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,A,Y,Y,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,X,A,A,Y,Y,Y,,Y,,,Y,,Y,,,,Y,A,Y,,Y,,,,Y,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,X,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,X,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278662,1983-12-05,38,A/RES/38/39J,A/38/L.30|A/38/L.30/Add.1,,A/38/PV.83,Oil embargo against South Africa : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,130.0,6.0,14.0,8.0,158.0,https://digitallibrary.un.org/record/278662,Y,Y,Y,,Y,Y,Y,,A,A,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,,,A,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,X,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,N,Y,Y,,Y,,N,Y,A,X,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,X,A,A,Y,A,Y,,Y,,,Y,,Y,,,,Y,A,Y,,Y,,,,N,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,A,Y,Y,Y,,A,Y,Y,,Y,Y,X,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,A,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278663,1983-12-05,38,A/RES/38/39K,A/38/L.31|A/38/L.31/Add.1,,A/38/PV.83,Apartheid in Sports : resolution / adopted by the General Assembly,Policies of apartheid of the Government of South Africa.,APARTHEID,145.0,1.0,6.0,6.0,158.0,https://digitallibrary.un.org/record/278663,Y,Y,Y,,Y,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,X,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278664,1983-12-07,38,A/RES/38/49,,A/38/608|A/38/608/Corr.1,A/38/PV.86,Information from Non-Self-Governing Territories transmitted under Article 73e of the Charter of the United Nations : resolution / adopted by the General Assembly,Information from Non-Self-Governing Territories transmitted under Article 73 e fo the Charter of the United Nations.,NON-SELF-GOVERNING TERRITORIES--REPORTS,147.0,0.0,4.0,7.0,158.0,https://digitallibrary.un.org/record/278664,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,A,Y,Y,,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,X,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,A,Y,,Y,Y,Y,Y,,,Y,,Y,,Y,Y,Y,Y,,Y,Y,Y,,,X,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,X,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
