undl_id,date,session,resolution,draft,committee_report,meeting,title,agenda_title,subjects,total_yes,total_no,total_abstentions,total_non_voting,total_ms,undl_link,AFGHANISTAN,ALBANIA,ALGERIA,ANDORRA,ANGOLA,ANTIGUA AND BARBUDA,ARGENTINA,ARMENIA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BAHRAIN,BANGLADESH,BARBADOS,BELARUS,BELGIUM,BELIZE,BENIN,BHUTAN,BOLIVIA,BOLIVIA (PLURINATIONAL STATE OF),BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BRUNEI DARUSSALAM,BULGARIA,BURKINA FASO,BURMA,BURUNDI,BYELORUSSIAN SSR,CABO VERDE,CAMBODIA,CAMEROON,CANADA,CAPE VERDE,CENTRAL AFRICAN EMPIRE,CENTRAL AFRICAN REPUBLIC,CEYLON,CHAD,CHILE,CHINA,COLOMBIA,COMOROS,CONGO,CONGO (BRAZZAVILLE),CONGO (DEMOCRATIC REPUBLIC OF),CONGO (LEOPOLDVILLE),COSTA RICA,COTE D'IVOIRE,CROATIA,CUBA,CYPRUS,CZECH REPUBLIC,CZECHIA,CZECHOSLOVAKIA,CÔTE D'IVOIRE,DAHOMEY,DEMOCRATIC KAMPUCHEA,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,DEMOCRATIC REPUBLIC OF THE CONGO,DEMOCRATIC YEMEN,DENMARK,DJIBOUTI,DOMINICA,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ESWATINI,ETHIOPIA,FEDERATION OF MALAYA,FIJI,FINLAND,FRANCE,GABON,GAMBIA,GEORGIA,GERMAN DEMOCRATIC REPUBLIC,GERMANY,"GERMANY, FEDERAL REPUBLIC OF",GHANA,GREECE,GRENADA,GUATEMALA,GUINEA,GUINEA-BISSAU,GUYANA,HAITI,HONDURAS,HUNGARY,ICELAND,INDIA,INDONESIA,IRAN,IRAN (ISLAMIC REPUBLIC OF),IRAQ,IRELAND,ISRAEL,ITALY,IVORY COAST,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KHMER REPUBLIC,KIRIBATI,KUWAIT,KYRGYZSTAN,LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAO PEOPLE's DEMOCRATIC REPUBLIC,LAOS,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYA,LIBYAN ARAB JAMAHIRIYA,LIBYAN ARAB REPUBLIC,LIECHTENSTEIN,LITHUANIA,LUXEMBOURG,MADAGASCAR,MALAWI,MALAYSIA,MALDIVE ISLANDS,MALDIVES,MALI,MALTA,MARSHALL ISLANDS,MAURITANIA,MAURITIUS,MEXICO,MICRONESIA (FEDERATED STATES OF),MONACO,MONGOLIA,MONTENEGRO,MOROCCO,MOZAMBIQUE,MYANMAR,NAMIBIA,NAURU,NEPAL,NETHERLANDS,NETHERLANDS (KINGDOM OF THE),NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORTH MACEDONIA,NORWAY,OMAN,PAKISTAN,PALAU,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,PHILIPPINE REPUBLIC,PHILIPPINES,POLAND,PORTUGAL,QATAR,REPUBLIC OF KOREA,REPUBLIC OF MOLDOVA,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT CHRISTOPHER AND NEVIS,SAINT KITTS AND NEVIS,SAINT LUCIA,SAINT VINCENT AND THE GRENADINES,SAMOA,SAN MARINO,SAO TOME AND PRINCIPE,SAUDI ARABIA,SENEGAL,SERBIA,SERBIA AND MONTENEGRO,SEYCHELLES,SIAM,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOUTH AFRICA,SOUTH SUDAN,SOUTHERN YEMEN,SPAIN,SRI LANKA,SUDAN,SURINAM,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIA,SYRIAN ARAB REPUBLIC,TAJIKISTAN,TANGANYIKA,THAILAND,THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,TIMOR-LESTE,TOGO,TONGA,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,TUVALU,TÜRKIYE,TÜRKÝYE,TÜRKİYE,UGANDA,UKRAINE,UKRAINIAN SSR,UNION OF SOUTH AFRICA,UNITED ARAB EMIRATES,UNITED ARAB REPUBLIC,UNITED KINGDOM,UNITED REPUBLIC OF CAMEROON,UNITED REPUBLIC OF TANZANIA,UNITED STATES,UPPER VOLTA,URUGUAY,USSR,UZBEKISTAN,VANUATU,VENEZUELA,VENEZUELA (BOLIVARIAN REPUBLIC OF),VIET NAM,YEMEN,YUGOSLAVIA,ZAIRE,ZAMBIA,ZANZIBAR,ZIMBABWE
278665,1983-12-07,38,A/RES/38/50,,A/38/582|A/38/582/Corr.1,A/38/PV.86,"Activities of foreign economic and other interests which are impeding the implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples in Namibia and in all other Territories under colonial domination and efforts to eliminate colonialism, apartheid and racial discrimination in southern Africa : resolution / adopted by the General Assembly","Activities of foreign economic and other interests which are impeding the implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples in Namibia and in all other territories under colonial domination and efforts to eliminate colonialism, apartheid and racial discrimination in southern Africa.",DECOLONIZATION--FOREIGN INTERESTS,129.0,7.0,16.0,6.0,158.0,https://digitallibrary.un.org/record/278665,Y,Y,Y,,Y,X,Y,,Y,A,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,N,Y,A,X,Y,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,A,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,A,Y,,Y,,,,N,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,N,,Y,Y,Y,Y,,A,Y,Y,,Y,Y,X,Y,,Y,Y,A,Y,,,Y,,Y,,Y,Y,Y,Y,,Y,Y,Y,,,X,,Y,Y,,,Y,Y,X,,,A,Y,Y,,Y,Y,A,,,X,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278666,1983-12-07,38,A/RES/38/51,,A/38/609,A/38/PV.86,Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples by the specialized agencies and the international institutions associated with UN : resolution / adopted by the General Assembly,Report of the Economic and Social Council.|Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples by the specialized agencies and the international institutions associated with the United Nations.,UN. ECONOMIC AND SOCIAL COUNCIL--REPORTS|DECOLONIZATION--INTERGOVERNMENTAL ORGANIZATIONS,117.0,3.0,33.0,5.0,158.0,https://digitallibrary.un.org/record/278666,Y,Y,Y,,Y,X,Y,,A,A,,A,Y,Y,Y,Y,A,X,Y,Y,A,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,A,,A,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,A,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,X,A,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,N,A,A,Y,A,Y,,Y,,,Y,,Y,,,,Y,A,Y,,Y,,,,A,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,A,Y,,Y,Y,A,Y,,,Y,,Y,,A,A,Y,Y,,Y,Y,Y,,,X,,Y,Y,,,A,Y,X,,,A,Y,Y,,Y,A,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278667,1983-12-07,38,A/RES/38/54,A/38/L.33|A/38/L.33/Add.1,,A/38/PV.86,Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples : resolution / adopted by the General Assembly,Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples.,DECOLONIZATION,141.0,2.0,8.0,7.0,158.0,https://digitallibrary.un.org/record/278667,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,Y,A,Y,Y,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,X,A,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,A,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,A,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,X,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278668,1983-12-07,38,A/RES/38/55,A/38/L.34|A/38/L.34/Add.1,,A/38/PV.86,Dissemination of information on decolonization : resolution / adopted by the General Assembly,Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples.,DECOLONIZATION,147.0,0.0,4.0,7.0,158.0,https://digitallibrary.un.org/record/278668,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,Y,A,Y,Y,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,Y,,Y,Y,Y,,,X,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278669,1983-12-13,38,A/RES/38/58A,A/38/L.36|A/38/L.36/Add.1,,A/38/PV.95,Question of Palestine : resolution / adopted by the General Assembly,Question of Palestine.,PALESTINE QUESTION,126.0,2.0,19.0,11.0,158.0,https://digitallibrary.un.org/record/278669,Y,Y,Y,,Y,X,Y,,A,A,,Y,Y,Y,X,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,A,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,X,X,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,N,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,X,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278670,1983-12-13,38,A/RES/38/58B,A/38/L.37|A/38/L.37/Add.1,,A/38/PV.95,Question of Palestine : resolution / adopted by the General Assembly,Question of Palestine.,PALESTINE QUESTION,127.0,3.0,17.0,11.0,158.0,https://digitallibrary.un.org/record/278670,Y,Y,Y,,Y,X,Y,,A,A,,Y,Y,Y,X,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,X,X,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,N,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,X,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278671,1983-12-13,38,A/RES/38/58C,A/38/L.38|A/38/L.38/Add.1,,A/38/PV.95,Question of Palestine : resolution / adopted by the General Assembly,Question of Palestine.,PALESTINE QUESTION,124.0,4.0,15.0,15.0,158.0,https://digitallibrary.un.org/record/278671,Y,Y,Y,,Y,X,Y,,N,Y,,Y,Y,Y,X,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,X,Y,Y,Y,Y,,,,A,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,A,Y,Y,,Y,,A,Y,Y,X,X,Y,Y,Y,Y,X,Y,A,Y,Y,,Y,Y,A,N,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,X,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,A,Y,X,,,Y,Y,Y,,Y,X,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,X,Y,,Y
278672,1983-12-13,38,A/RES/38/58D,A/38/L.39|A/38/L.39/Add.1,,A/38/PV.95,Question of Palestine : resolution / adopted by the General Assembly,Question of Palestine.,PALESTINE QUESTION,144.0,2.0,0.0,12.0,158.0,https://digitallibrary.un.org/record/278672,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,X,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,N,Y,Y,Y,Y,X,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,X,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278673,1983-12-13,38,A/RES/38/58E,A/38/L.40|A/38/L.40/Add.1,,A/38/PV.95,Question of Palestine : resolution / adopted by the General Assembly,Question of Palestine.,PALESTINE QUESTION,125.0,3.0,15.0,15.0,158.0,https://digitallibrary.un.org/record/278673,Y,Y,Y,,Y,X,Y,,A,Y,,Y,Y,Y,X,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,X,Y,Y,Y,Y,,,,X,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,A,Y,Y,,Y,,A,Y,Y,X,X,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,N,A,A,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,X,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,X,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,X,Y,,Y
278674,1983-12-14,38,A/RES/38/59A,A/38/L.18/Rev.1|A/38/L.18/Rev.1/Add.1,,A/38/PV.96,Third United Nations Conference on the Law of the Sea : resolution / adopted by the General Assembly,Third United Nations Conference on the Law of the Sea.,LAW OF THE SEA--CONVENTION (1982),136.0,2.0,6.0,14.0,158.0,https://digitallibrary.un.org/record/278674,Y,X,Y,,X,X,X,,Y,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,A,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,X,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,A,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,A,A,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,X,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,N,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,X,,Y,Y,Y,Y,Y,,X
278675,1983-12-15,38,A/RES/38/61,,A/38/621,A/38/PV.97,Implementation of General Assembly resolution 37/71 concerning the signature and ratification of Additional Protocol I of the Treaty for the Prohibition of Nuclear Weapons in Latin America (Treaty of Tlatelolco) : resolution / adopted by the General Assembly,Implementation of General Assembly resolution 37/71 concerning the signature and ratification of Additional Protocol I of the Treaty for the Prohibition of Nuclear Weapons in Latin America (Treaty of Tlatelolco).,LATIN AMERICA AND THE CARIBBEAN--NUCLEAR-WEAPON-FREE ZONES,135.0,0.0,9.0,14.0,158.0,https://digitallibrary.un.org/record/278675,Y,X,Y,,Y,Y,A,,Y,Y,,Y,Y,Y,Y,Y,Y,A,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,X,,X,Y,Y,Y,X,Y,,,,Y,,,A,Y,,,Y,,,,,,Y,Y,X,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,A,Y,Y,,Y,,Y,Y,Y,Y,Y,Y,X,A,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,A,Y,,Y,A,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,X,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,Y,,Y,Y,,X,A,,Y,Y,Y,Y,Y,,Y
278676,1983-12-15,38,A/RES/38/62,,A/38/622,A/38/PV.97,Cessation of all test explosions of nuclear weapons : resolution / adopted by the General Assembly,Cessation of all test explosions of nuclear weapons.,NUCLEAR WEAPON TESTS--CESSATION,119.0,2.0,26.0,11.0,158.0,https://digitallibrary.un.org/record/278676,Y,X,Y,,Y,Y,A,,A,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,A,,Y,Y,,Y,,,X,Y,A,Y,,Y,,Y,A,A,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,A,Y,Y,,Y,,A,Y,A,Y,Y,Y,X,Y,Y,Y,Y,A,A,Y,,Y,Y,Y,A,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,A,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,A,Y,X,,,A,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,A,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,X,Y,,Y,Y,Y,Y,A,,Y
278677,1983-12-15,38,A/RES/38/63,,A/38/623,A/38/PV.97,Urgent need for a comprehensive nuclear test-ban treaty : resolution / adopted by the General Assembly,Urgent need for a Comprehensive Nuclear-Test-Ban Treaty.,NUCLEAR WEAPON TESTS--TREATIES,117.0,0.0,29.0,12.0,158.0,https://digitallibrary.un.org/record/278677,A,X,Y,,Y,Y,A,,Y,Y,,Y,Y,Y,Y,A,Y,X,Y,Y,Y,,,Y,Y,,A,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,A,Y,X,Y,,,,Y,,,A,Y,,,A,,,,,,A,Y,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,A,Y,Y,,A,,Y,Y,Y,Y,Y,Y,X,Y,Y,Y,A,Y,A,Y,,X,Y,Y,A,Y,Y,Y,Y,Y,,Y,,,Y,,A,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,A,,,A,,Y,A,Y,,,Y,Y,,Y,A,Y,A,,Y,Y,Y,,Y,Y,Y,A,,Y,A,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,A,A,,,Y,,A,,Y,A,,Y,A,,X,A,,A,Y,Y,Y,A,,Y
278678,1983-12-15,38,A/RES/38/65,,A/38/626,A/38/PV.97,Establishment of a nuclear-weapon-free zone in South Asia : resolution / adopted by the General Assembly,Establishment of a nuclear-weapon-free zone in South Asia.,SOUTH ASIA--NUCLEAR-WEAPON-FREE ZONES,94.0,3.0,46.0,15.0,158.0,https://digitallibrary.un.org/record/278678,A,X,A,,Y,Y,A,,A,A,,A,Y,Y,Y,A,Y,A,A,N,Y,,,Y,A,,A,A,,Y,,,Y,Y,Y,A,,X,,Y,Y,Y,Y,X,A,,,,Y,,,A,A,,,A,,,,,,A,A,Y,X,Y,Y,Y,Y,X,,,,A,,A,Y,A,Y,Y,,A,,Y,Y,Y,X,Y,A,X,Y,Y,Y,A,A,N,A,,Y,Y,Y,A,A,Y,Y,Y,Y,,Y,,,Y,,A,,,,Y,Y,Y,,Y,,,,Y,A,Y,Y,,Y,Y,Y,,Y,N,Y,,,A,,Y,A,A,,,Y,Y,,Y,A,Y,Y,,A,Y,Y,,Y,A,Y,Y,,Y,A,Y,Y,,,Y,,Y,,X,Y,X,X,,A,Y,Y,,,A,,Y,Y,,,X,Y,X,,,Y,Y,Y,,X,Y,A,,,X,,,Y,,,Y,,Y,Y,Y,,,,,,Y,A,,,Y,,A,,Y,Y,,Y,A,,X,Y,,A,Y,A,Y,Y,,Y
278679,1983-12-15,38,A/RES/38/67,,A/38/630,A/38/PV.97,Conclusion of an international convention on the strengthening of the security of non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of an international convention on the strengthening of the security of non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES--SECURITY--STRENGTHENING--CONVENTION (DRAFT),108.0,17.0,18.0,15.0,158.0,https://digitallibrary.un.org/record/278679,Y,X,Y,,Y,Y,A,,N,A,,A,Y,Y,Y,Y,N,A,Y,X,Y,,,Y,A,,Y,Y,,Y,,,X,Y,N,Y,,Y,,Y,Y,X,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,N,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,N,Y,Y,,Y,,N,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,N,A,Y,,Y,Y,A,A,N,A,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,N,Y,Y,A,,Y,Y,Y,,Y,Y,Y,,,Y,,X,Y,A,,,Y,N,,N,Y,Y,Y,,N,Y,Y,,Y,Y,A,Y,,A,Y,N,Y,,,Y,,Y,,X,A,X,X,,Y,Y,Y,,,Y,,Y,A,,,X,X,X,,,N,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,N,,,,,,Y,Y,,,Y,,N,,Y,N,,A,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278680,1983-12-15,38,A/RES/38/68,,A/38/631,A/38/PV.97,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES--SECURITY--STRENGTHENING--INTERNATIONAL ARRANGEMENTS,141.0,0.0,6.0,11.0,158.0,https://digitallibrary.un.org/record/278680,Y,X,Y,,Y,Y,A,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,X,Y,,,Y,A,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,Y,A,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,A,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
