undl_id,date,session,resolution,draft,committee_report,meeting,title,agenda_title,subjects,total_yes,total_no,total_abstentions,total_non_voting,total_ms,undl_link,AFGHANISTAN,ALBANIA,ALGERIA,ANDORRA,ANGOLA,ANTIGUA AND BARBUDA,ARGENTINA,ARMENIA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BAHRAIN,BANGLADESH,BARBADOS,BELARUS,BELGIUM,BELIZE,BENIN,BHUTAN,BOLIVIA,BOLIVIA (PLURINATIONAL STATE OF),BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BRUNEI DARUSSALAM,BULGARIA,BURKINA FASO,BURMA,BURUNDI,BYELORUSSIAN SSR,CABO VERDE,CAMBODIA,CAMEROON,CANADA,CAPE VERDE,CENTRAL AFRICAN EMPIRE,CENTRAL AFRICAN REPUBLIC,CEYLON,CHAD,CHILE,CHINA,COLOMBIA,COMOROS,CONGO,CONGO (BRAZZAVILLE),CONGO (DEMOCRATIC REPUBLIC OF),CONGO (LEOPOLDVILLE),COSTA RICA,COTE D'IVOIRE,CROATIA,CUBA,CYPRUS,CZECH REPUBLIC,CZECHIA,CZECHOSLOVAKIA,CÔTE D'IVOIRE,DAHOMEY,DEMOCRATIC KAMPUCHEA,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,DEMOCRATIC REPUBLIC OF THE CONGO,DEMOCRATIC YEMEN,DENMARK,DJIBOUTI,DOMINICA,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ESWATINI,ETHIOPIA,FEDERATION OF MALAYA,FIJI,FINLAND,FRANCE,GABON,GAMBIA,GEORGIA,GERMAN DEMOCRATIC REPUBLIC,GERMANY,"GERMANY, FEDERAL REPUBLIC OF",GHANA,GREECE,GRENADA,GUATEMALA,GUINEA,GUINEA-BISSAU,GUYANA,HAITI,HONDURAS,HUNGARY,ICELAND,INDIA,INDONESIA,IRAN,IRAN (ISLAMIC REPUBLIC OF),IRAQ,IRELAND,ISRAEL,ITALY,IVORY COAST,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KHMER REPUBLIC,KIRIBATI,KUWAIT,KYRGYZSTAN,LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAO PEOPLE's DEMOCRATIC REPUBLIC,LAOS,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYA,LIBYAN ARAB JAMAHIRIYA,LIBYAN ARAB REPUBLIC,LIECHTENSTEIN,LITHUANIA,LUXEMBOURG,MADAGASCAR,MALAWI,MALAYSIA,MALDIVE ISLANDS,MALDIVES,MALI,MALTA,MARSHALL ISLANDS,MAURITANIA,MAURITIUS,MEXICO,MICRONESIA (FEDERATED STATES OF),MONACO,MONGOLIA,MONTENEGRO,MOROCCO,MOZAMBIQUE,MYANMAR,NAMIBIA,NAURU,NEPAL,NETHERLANDS,NETHERLANDS (KINGDOM OF THE),NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORTH MACEDONIA,NORWAY,OMAN,PAKISTAN,PALAU,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,PHILIPPINE REPUBLIC,PHILIPPINES,POLAND,PORTUGAL,QATAR,REPUBLIC OF KOREA,REPUBLIC OF MOLDOVA,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT CHRISTOPHER AND NEVIS,SAINT KITTS AND NEVIS,SAINT LUCIA,SAINT VINCENT AND THE GRENADINES,SAMOA,SAN MARINO,SAO TOME AND PRINCIPE,SAUDI ARABIA,SENEGAL,SERBIA,SERBIA AND MONTENEGRO,SEYCHELLES,SIAM,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOUTH AFRICA,SOUTH SUDAN,SOUTHERN YEMEN,SPAIN,SRI LANKA,SUDAN,SURINAM,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIA,SYRIAN ARAB REPUBLIC,TAJIKISTAN,TANGANYIKA,THAILAND,THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,TIMOR-LESTE,TOGO,TONGA,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,TUVALU,TÜRKIYE,TÜRKÝYE,TÜRKİYE,UGANDA,UKRAINE,UKRAINIAN SSR,UNION OF SOUTH AFRICA,UNITED ARAB EMIRATES,UNITED ARAB REPUBLIC,UNITED KINGDOM,UNITED REPUBLIC OF CAMEROON,UNITED REPUBLIC OF TANZANIA,UNITED STATES,UPPER VOLTA,URUGUAY,USSR,UZBEKISTAN,VANUATU,VENEZUELA,VENEZUELA (BOLIVARIAN REPUBLIC OF),VIET NAM,YEMEN,YUGOSLAVIA,ZAIRE,ZAMBIA,ZANZIBAR,ZIMBABWE
278700,1983-12-15,38,A/RES/38/79F,,A/38/718,A/38/PV.98,Report of Special Committee to Investigate Israeli Practices Affecting the Human Rights of the Population of the Occupied Territories : resolution / adopted by the General Assembly,Report of the Special Committee to Investigate Israeli Practices Affecting the Human Rights of the Population of the Occupied Territories.,TERRITORIES OCCUPIED BY ISRAEL--HUMAN RIGHTS--REPORTS,144.0,1.0,1.0,12.0,158.0,https://digitallibrary.un.org/record/278700,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,Y,Y,X,X,Y,Y,Y,Y,,Y,Y,Y,N,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,X,Y,,Y
278701,1983-12-15,38,A/RES/38/79G,,A/38/718,A/38/PV.98,Report of Special Committee to Investigate Israeli Practices Affecting the Human Rights of the Population of the Occupied Territories : resolution / adopted by the General Assembly,Report of the Special Committee to Investigate Israeli Practices Affecting the Human Rights of the Population of the Occupied Territories.,TERRITORIES OCCUPIED BY ISRAEL--HUMAN RIGHTS--REPORTS,116.0,2.0,28.0,12.0,158.0,https://digitallibrary.un.org/record/278701,Y,Y,Y,,Y,X,Y,,A,Y,,Y,Y,Y,A,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,A,Y,A,X,Y,,,,A,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,X,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,Y,X,Y,Y,Y,X,X,Y,A,Y,Y,,Y,Y,A,N,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,A,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,A,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,A,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,A,Y,X,,,Y,Y,Y,,Y,A,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,A,Y,,Y,Y,,Y,Y,Y,A,Y,,Y
278702,1983-12-15,38,A/RES/38/79H,,A/38/718,A/38/PV.98,Report of Special Committee to Investigate Israeli Practices Affecting the Human Rights of the Population of the Occupied Territories : resolution / adopted by the General Assembly,Report of the Special Committee to Investigate Israeli Practices Affecting the Human Rights of the Population of the Occupied Territories.,TERRITORIES OCCUPIED BY ISRAEL--HUMAN RIGHTS--REPORTS,145.0,1.0,1.0,11.0,158.0,https://digitallibrary.un.org/record/278702,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,Y,Y,X,X,Y,Y,Y,Y,,Y,Y,Y,N,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,X,Y,,Y
278703,1983-12-15,38,A/RES/38/80,,A/38/714,A/38/PV.98,International co-operation in the peaceful uses of outer space : resolution / adopted by the General Assembly,International co-operation in the peaceful uses of outer space.,OUTER SPACE--PEACEFUL USES,124.0,12.0,8.0,14.0,158.0,https://digitallibrary.un.org/record/278703,Y,X,Y,,Y,X,Y,,N,Y,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,X,,Y,Y,Y,Y,X,Y,,,,X,,,X,Y,,,Y,,,,,,Y,A,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,A,N,Y,Y,,Y,,N,Y,Y,X,X,Y,Y,Y,X,Y,Y,A,Y,Y,,Y,Y,Y,N,N,Y,Y,N,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,N,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,N,,N,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278704,1983-12-15,38,A/RES/38/81,,A/38/719,A/38/PV.98,Comprehensive review of the whole question of peace-keeping operations in all their aspects : resolution / adopted by the General Assembly,Comprehensive review of the whole question of peacekeeping operations in all their aspects.,PEACEKEEPING OPERATIONS--REVIEW,125.0,16.0,5.0,12.0,158.0,https://digitallibrary.un.org/record/278704,N,N,Y,,X,X,Y,,Y,Y,,Y,Y,Y,Y,N,Y,Y,X,Y,Y,,,Y,Y,,N,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,N,Y,,,N,,,,,,A,Y,X,Y,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,N,,Y,Y,Y,Y,Y,Y,Y,Y,X,Y,N,Y,Y,Y,,X,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,Y,,N,,,,Y,Y,Y,,X,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,N,,Y,N,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,A,,Y,Y,Y,Y,,Y,N,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,A,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,A,,,Y,,,Y,,Y,Y,N,,,,,,Y,N,,,Y,,Y,,Y,Y,,Y,N,,Y,Y,,N,A,Y,Y,Y,,Y
278705,1983-12-15,38,A/RES/38/82B,,A/38/699|A/38/699/Corr.1,A/38/PV.98,Question relating to information : resolution / adopted by the General Assembly,Questions relating to information.,PUBLIC INFORMATION,135.0,4.0,9.0,10.0,158.0,https://digitallibrary.un.org/record/278705,Y,X,Y,,Y,X,Y,,Y,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,X,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,Y,Y,N,Y,Y,Y,,,,Y,,Y,Y,A,Y,Y,,Y,,X,Y,Y,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,Y,Y,N,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,Y,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278706,1983-12-15,38,A/RES/38/83A,,A/38/700,A/38/PV.98,Assistance to Palestine refugees : resolution / adopted by the General Assembly,United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,147.0,0.0,1.0,10.0,158.0,https://digitallibrary.un.org/record/278706,Y,X,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,Y,Y,A,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,Y,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278707,1983-12-15,38,A/RES/38/83D,,A/38/700,A/38/PV.98,"Offers by Member States of grants and scholarships for higher education, including vocational training, for Palestine Refugees : resolution / adopted by the General Assembly",United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,147.0,0.0,1.0,10.0,158.0,https://digitallibrary.un.org/record/278707,Y,X,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,Y,Y,A,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,Y,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278708,1983-12-15,38,A/RES/38/83E,,A/38/700,A/38/PV.98,Palestine refugees in the Gaza Strip : resolution / adopted by the General Assembly,United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,146.0,2.0,0.0,10.0,158.0,https://digitallibrary.un.org/record/278708,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,Y,Y,N,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278709,1983-12-15,38,A/RES/38/83F,,A/38/700,A/38/PV.98,Resumption of ration distribution to Palestine refugees : resolution / adopted by the General Assembly,United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,123.0,19.0,3.0,13.0,158.0,https://digitallibrary.un.org/record/278709,Y,X,Y,,Y,X,Y,,N,A,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,N,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,N,N,Y,Y,,Y,,N,Y,Y,Y,X,Y,Y,Y,X,Y,Y,N,Y,Y,,Y,Y,N,N,N,Y,Y,N,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,N,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,N,,N,Y,Y,Y,,N,Y,Y,,Y,Y,Y,Y,,Y,Y,A,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,A,Y,Y,,Y,Y,N,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,X,Y,,Y
278710,1983-12-15,38,A/RES/38/83G,,A/38/700,A/38/PV.98,Population and refugees displaced since 1967 : resolution / adopted by the General Assembly,United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,128.0,2.0,17.0,11.0,158.0,https://digitallibrary.un.org/record/278710,Y,Y,Y,,Y,X,Y,,A,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,Y,X,Y,Y,Y,X,Y,Y,A,Y,Y,,Y,Y,A,N,A,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278711,1983-12-15,38,A/RES/38/83H,,A/38/700,A/38/PV.98,Revenues derived from Palestine refugees properties : resolution / adopted by the General Assembly,United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,125.0,2.0,20.0,11.0,158.0,https://digitallibrary.un.org/record/278711,Y,Y,Y,,Y,X,Y,,A,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,Y,X,Y,Y,Y,X,Y,Y,A,Y,Y,,Y,Y,A,N,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,A,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,A,Y,,Y
278712,1983-12-15,38,A/RES/38/83I,,A/38/700,A/38/PV.98,Protection of Palestine refugees : resolution / adopted by the General Assembly,United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,129.0,2.0,15.0,12.0,158.0,https://digitallibrary.un.org/record/278712,Y,Y,Y,,Y,X,Y,,A,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,A,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,A,Y,Y,Y,X,Y,Y,Y,X,Y,Y,A,Y,Y,,Y,Y,A,N,A,Y,A,Y,Y,,Y,,,Y,,Y,,,,X,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,Y,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,A,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278713,1983-12-15,38,A/RES/38/83J,,A/38/700,A/38/PV.98,Palestine refugees in the West Bank : resolution / adopted by the General Assembly,United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,145.0,2.0,0.0,11.0,158.0,https://digitallibrary.un.org/record/278713,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,Y,Y,N,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,X,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278714,1983-12-15,38,A/RES/38/83K,,A/38/700,A/38/PV.98,"University of Jerusalem ""Al-Quds"" for Palestine refugees : resolution / adopted by the General Assembly",United Nations Relief and Works Agency for Palestine Refugees in the Near East.,PALESTINE REFUGEES--ASSISTANCE,146.0,2.0,0.0,10.0,158.0,https://digitallibrary.un.org/record/278714,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,Y,Y,N,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278715,1983-12-15,38,A/RES/38/85,,A/38/720,A/38/PV.98,Israel's decision to build a canal linking the Mediterranean Sea to the Dead Sea : resolution / adopted by the General Assembly,Israel's decision to build a canal linking the Mediterranean Sea to the Dead Sea.,TERRITORIES OCCUPIED BY ISRAEL--MEDITERRANEAN-DEAD SEA CANAL PROJECT,141.0,2.0,0.0,15.0,158.0,https://digitallibrary.un.org/record/278715,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,Y,Y,X,X,Y,Y,Y,Y,,Y,Y,Y,N,Y,X,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,N,,Y,Y,,X,Y,,Y,Y,Y,X,Y,,Y
278716,1983-12-16,38,A/RES/38/100,,A/38/680,A/38/PV.100,Situation of human rights and fundamental freedoms in Guatemala : resolution / adopted by the General Assembly,Report of the Economic and Social Council.,UN. ECONOMIC AND SOCIAL COUNCIL--REPORTS,85.0,15.0,44.0,14.0,158.0,https://digitallibrary.un.org/record/278716,Y,X,Y,,Y,X,X,,Y,Y,,A,Y,N,Y,Y,Y,A,Y,A,X,,,Y,N,,Y,Y,,Y,,,A,A,Y,Y,,A,,A,N,A,A,X,Y,,,,A,,,Y,Y,,,Y,,,,,,Y,Y,X,A,A,A,A,N,A,,,,Y,,A,Y,Y,A,Y,,Y,,Y,Y,Y,Y,N,A,Y,Y,N,N,Y,Y,A,N,,Y,Y,Y,N,Y,A,Y,A,A,,Y,,,Y,,Y,,,,A,Y,A,,Y,,,,Y,Y,A,A,,A,Y,Y,,Y,Y,Y,,,Y,,N,Y,A,,,A,Y,,Y,Y,A,Y,,Y,A,N,,A,Y,N,A,,N,Y,Y,Y,,,A,,Y,,X,A,X,X,,Y,Y,Y,,,Y,,Y,A,,,X,X,X,,,Y,A,A,,A,X,Y,,,Y,,,A,,,Y,,A,Y,A,,,,,,Y,Y,,,Y,,Y,,Y,N,,N,Y,,Y,X,,Y,A,Y,A,Y,,Y
278717,1983-12-16,38,A/RES/38/101,,A/38/680,A/38/PV.100,Situation of human rights and fundamental freedoms in El Salvador : resolution / adopted by the General Assembly,Report of the Economic and Social Council.,UN. ECONOMIC AND SOCIAL COUNCIL--REPORTS,84.0,14.0,45.0,15.0,158.0,https://digitallibrary.un.org/record/278717,Y,X,Y,,Y,X,X,,Y,Y,,A,Y,N,A,Y,Y,A,Y,A,X,,,Y,N,,Y,Y,,Y,,,A,A,Y,Y,,A,,A,N,A,A,X,Y,,,,A,,,Y,Y,,,Y,,,,,,Y,Y,X,A,A,A,A,N,A,,,,Y,,A,Y,Y,A,Y,,Y,,A,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,,Y,Y,Y,X,Y,A,Y,A,A,,Y,,,Y,,Y,,,,A,Y,A,,Y,,,,Y,Y,A,A,,A,Y,Y,,Y,Y,Y,,,Y,,A,Y,A,,,A,Y,,Y,Y,A,Y,,Y,A,N,,A,Y,N,A,,N,Y,Y,Y,,,A,,Y,,X,N,X,X,,Y,Y,Y,,,Y,,Y,A,,,X,X,X,,,Y,A,A,,A,X,Y,,,Y,,,A,,,Y,,A,Y,A,,,,,,Y,Y,,,Y,,A,,Y,N,,N,Y,,Y,X,,Y,A,Y,A,Y,,Y
