undl_id,date,session,resolution,draft,committee_report,meeting,title,agenda_title,subjects,total_yes,total_no,total_abstentions,total_non_voting,total_ms,undl_link,AFGHANISTAN,ALBANIA,ALGERIA,ANDORRA,ANGOLA,ANTIGUA AND BARBUDA,ARGENTINA,ARMENIA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BAHRAIN,BANGLADESH,BARBADOS,BELARUS,BELGIUM,BELIZE,BENIN,BHUTAN,BOLIVIA,BOLIVIA (PLURINATIONAL STATE OF),BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BRUNEI DARUSSALAM,BULGARIA,BURKINA FASO,BURMA,BURUNDI,BYELORUSSIAN SSR,CABO VERDE,CAMBODIA,CAMEROON,CANADA,CAPE VERDE,CENTRAL AFRICAN EMPIRE,CENTRAL AFRICAN REPUBLIC,CEYLON,CHAD,CHILE,CHINA,COLOMBIA,COMOROS,CONGO,CONGO (BRAZZAVILLE),CONGO (DEMOCRATIC REPUBLIC OF),CONGO (LEOPOLDVILLE),COSTA RICA,COTE D'IVOIRE,CROATIA,CUBA,CYPRUS,CZECH REPUBLIC,CZECHIA,CZECHOSLOVAKIA,CÔTE D'IVOIRE,DAHOMEY,DEMOCRATIC KAMPUCHEA,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,DEMOCRATIC REPUBLIC OF THE CONGO,DEMOCRATIC YEMEN,DENMARK,DJIBOUTI,DOMINICA,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ESWATINI,ETHIOPIA,FEDERATION OF MALAYA,FIJI,FINLAND,FRANCE,GABON,GAMBIA,GEORGIA,GERMAN DEMOCRATIC REPUBLIC,GERMANY,"GERMANY, FEDERAL REPUBLIC OF",GHANA,GREECE,GRENADA,GUATEMALA,GUINEA,GUINEA-BISSAU,GUYANA,HAITI,HONDURAS,HUNGARY,ICELAND,INDIA,INDONESIA,IRAN,IRAN (ISLAMIC REPUBLIC OF),IRAQ,IRELAND,ISRAEL,ITALY,IVORY COAST,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KHMER REPUBLIC,KIRIBATI,KUWAIT,KYRGYZSTAN,LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAO PEOPLE's DEMOCRATIC REPUBLIC,LAOS,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYA,LIBYAN ARAB JAMAHIRIYA,LIBYAN ARAB REPUBLIC,LIECHTENSTEIN,LITHUANIA,LUXEMBOURG,MADAGASCAR,MALAWI,MALAYSIA,MALDIVE ISLANDS,MALDIVES,MALI,MALTA,MARSHALL ISLANDS,MAURITANIA,MAURITIUS,MEXICO,MICRONESIA (FEDERATED STATES OF),MONACO,MONGOLIA,MONTENEGRO,MOROCCO,MOZAMBIQUE,MYANMAR,NAMIBIA,NAURU,NEPAL,NETHERLANDS,NETHERLANDS (KINGDOM OF THE),NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORTH MACEDONIA,NORWAY,OMAN,PAKISTAN,PALAU,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,PHILIPPINE REPUBLIC,PHILIPPINES,POLAND,PORTUGAL,QATAR,REPUBLIC OF KOREA,REPUBLIC OF MOLDOVA,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT CHRISTOPHER AND NEVIS,SAINT KITTS AND NEVIS,SAINT LUCIA,SAINT VINCENT AND THE GRENADINES,SAMOA,SAN MARINO,SAO TOME AND PRINCIPE,SAUDI ARABIA,SENEGAL,SERBIA,SERBIA AND MONTENEGRO,SEYCHELLES,SIAM,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOUTH AFRICA,SOUTH SUDAN,SOUTHERN YEMEN,SPAIN,SRI LANKA,SUDAN,SURINAM,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIA,SYRIAN ARAB REPUBLIC,TAJIKISTAN,TANGANYIKA,THAILAND,THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,TIMOR-LESTE,TOGO,TONGA,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,TUVALU,TÜRKIYE,TÜRKÝYE,TÜRKİYE,UGANDA,UKRAINE,UKRAINIAN SSR,UNION OF SOUTH AFRICA,UNITED ARAB EMIRATES,UNITED ARAB REPUBLIC,UNITED KINGDOM,UNITED REPUBLIC OF CAMEROON,UNITED REPUBLIC OF TANZANIA,UNITED STATES,UPPER VOLTA,URUGUAY,USSR,UZBEKISTAN,VANUATU,VENEZUELA,VENEZUELA (BOLIVARIAN REPUBLIC OF),VIET NAM,YEMEN,YUGOSLAVIA,ZAIRE,ZAMBIA,ZANZIBAR,ZIMBABWE
278718,1983-12-16,38,A/RES/38/102,,A/38/680,A/38/PV.100,Situation of human rights and fundamental freedoms in Chile : resolution / adopted by the General Assembly,Report of the Economic and Social Council.,UN. ECONOMIC AND SOCIAL COUNCIL--REPORTS,89.0,17.0,38.0,14.0,158.0,https://digitallibrary.un.org/record/278718,Y,X,Y,,Y,X,X,,Y,Y,,A,Y,N,Y,Y,Y,A,Y,A,X,,,Y,N,,Y,Y,,Y,,,A,A,Y,Y,,A,,A,N,A,A,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,X,A,A,A,A,N,A,,,,Y,,A,Y,Y,A,Y,,Y,,A,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,,Y,Y,Y,N,Y,A,Y,A,A,,Y,,,Y,,Y,,,,N,Y,A,,Y,,,,Y,Y,A,A,,Y,Y,Y,,Y,Y,Y,,,Y,,N,Y,A,,,A,Y,,Y,Y,A,Y,,Y,A,N,,A,Y,N,A,,N,Y,Y,X,,,Y,,Y,,X,A,X,X,,Y,Y,Y,,,Y,,Y,A,,,X,X,X,,,Y,Y,A,,A,Y,Y,,,Y,,,N,,,Y,,A,Y,A,,,,,,Y,Y,,,Y,,A,,Y,N,,N,Y,,Y,X,,Y,A,Y,A,Y,,Y
278719,1983-12-16,38,A/RES/38/107,,A/38/681,A/38/PV.100,Prevention of prostitution : resolution / adopted by the General Assembly,"United Nations Decade for Women : Equality, Development and Peace.",WOMEN--INTERNATIONAL DECADES,121.0,0.0,25.0,12.0,158.0,https://digitallibrary.un.org/record/278719,Y,Y,Y,,Y,X,Y,,A,A,,Y,Y,Y,X,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,X,,Y,,A,Y,A,Y,Y,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,X,A,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,A,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,A,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,X,,,A,,Y,Y,,,X,Y,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,A,X,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278720,1983-12-16,38,A/RES/38/108,,A/38/681,A/38/PV.100,Preparations for the World Conference to Review and Appraise the Achievements of the United Nations Decade for Women : resolution / adopted by the General Assembly,Preparations for the World Conference to Review and Appraise the Achievements of the United Nations Decade for Women.,,141.0,2.0,7.0,8.0,158.0,https://digitallibrary.un.org/record/278720,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,X,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,Y,,A,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,N,A,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278721,1983-12-16,38,A/RES/38/112,,A/38/684,A/38/PV.100,Human rights and scientific and technological developments : resolution / adopted by the General Assembly,Human rights and scientific and technological developments.,SCIENCE AND TECHNOLOGY--HUMAN RIGHTS,125.0,0.0,22.0,11.0,158.0,https://digitallibrary.un.org/record/278721,Y,X,Y,,Y,X,Y,,A,A,,Y,Y,Y,X,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,A,A,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,X,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,A,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278722,1983-12-16,38,A/RES/38/113,,A/38/684,A/38/PV.100,Human rights and use of scientific and technological developments : resolution / adopted by the General Assembly,Human rights and scientific and technological developments.,SCIENCE AND TECHNOLOGY--HUMAN RIGHTS,123.0,0.0,23.0,12.0,158.0,https://digitallibrary.un.org/record/278722,Y,X,Y,,Y,X,Y,,A,A,,Y,Y,Y,X,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,A,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,X,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,X,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,A,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278723,1983-12-16,38,A/RES/38/124,,A/38/690,A/38/PV.100,Alternative approaches and ways and means within the United Nations system for improving the effective enjoyment of human rights and fundamental freedoms : resolution / adopted by the General Assembly,Alternative approaches and ways and means within the United Nations System for improving the effective enjoyment of human rights and fundamental freedoms.,HUMAN RIGHTS--ADVANCEMENT,132.0,1.0,13.0,12.0,158.0,https://digitallibrary.un.org/record/278723,Y,X,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,X,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,Y,Y,Y,Y,Y,Y,,,,Y,,Y,A,Y,Y,Y,,Y,,A,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,A,Y,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,X,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,A,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,Y
278724,1983-12-19,38,A/RES/38/128,,A/38/661,A/38/PV.101,Progressive development of the principles and norms of international law relating to the new international economic order : resolution / adopted by the General Assembly,Progressive development of the principles and norms of international law relating to the new international economic order.,NEW INTERNATIONAL ECONOMIC ORDER--LEGAL ASPECTS,110.0,1.0,30.0,17.0,158.0,https://digitallibrary.un.org/record/278724,Y,X,Y,,Y,X,A,,A,Y,,Y,Y,Y,Y,A,A,Y,Y,Y,Y,,,X,Y,,A,Y,,Y,,,Y,Y,A,Y,,X,,Y,A,Y,Y,X,Y,,,,Y,,,Y,Y,,,A,,,,,,Y,A,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,A,Y,Y,,A,,A,Y,Y,X,Y,Y,X,Y,Y,Y,A,A,Y,Y,,Y,Y,A,A,A,Y,Y,A,Y,,Y,,,Y,,A,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,A,,Y,Y,Y,,,Y,Y,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,A,A,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,A,,,Y,,A,,Y,N,,Y,A,,X,Y,,Y,Y,Y,Y,Y,,X
278725,1983-12-19,38,A/RES/38/132,,A/38/665,A/38/PV.101,Draft Code of Offences against the Peace and Security of Mankind : resolution / adopted by the General Assembly,Draft Code of Offences against the Peace and Security of Mankind.,PEACE AND SECURITY--CODE OF OFFENCES (DRAFT),128.0,0.0,13.0,17.0,158.0,https://digitallibrary.un.org/record/278725,Y,X,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,X,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,X,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,X,Y,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,A,Y,Y,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,A,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,A,,,Y,A,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,A,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,A,,,,,,Y,Y,,,Y,,A,,X,A,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,X
278726,1983-12-19,38,A/RES/38/133,,A/38/666,A/38/PV.101,Report of the Special Committee on Enhancing the Effectiveness of the Principle of Non-Use of Force in International Relations : resolution / adopted by the General Assembly,Report of the Special Committee on Enhancing the Effectiveness of the Principle of Non-Use of Force in International Relations.,FORCE IN INTERNATIONAL RELATIONS--REPORTS,119.0,15.0,8.0,16.0,158.0,https://digitallibrary.un.org/record/278726,Y,X,Y,,Y,X,Y,,A,A,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,,,X,Y,,Y,Y,,Y,,,Y,Y,N,Y,,X,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,X,N,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,N,Y,Y,,Y,,A,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,,Y,Y,A,N,N,A,Y,N,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,N,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,N,,A,Y,Y,Y,,N,Y,Y,,Y,Y,Y,Y,,Y,Y,N,Y,,,Y,,Y,,X,Y,X,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,N,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,A,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,X
278727,1983-12-19,38,A/RES/38/144,,A/38/701,A/38/PV.102,Permanent sovereignty over national resources in the occupied Palestinian and other Arab territories : resolution / adopted by the General Assembly,Report of the Economic and Social Council.,UN. ECONOMIC AND SOCIAL COUNCIL--REPORTS,120.0,2.0,18.0,18.0,158.0,https://digitallibrary.un.org/record/278727,Y,Y,Y,,Y,X,Y,,A,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,X,,X,Y,Y,Y,X,Y,,,,X,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,X,X,Y,Y,Y,X,Y,Y,A,Y,Y,,Y,Y,A,N,A,A,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,X,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,A,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,X,Y,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,X
278728,1983-12-19,38,A/RES/38/145,,A/38/701,A/38/PV.102,Assistance to the Palestinian people : resolution / adopted by the General Assembly,Report of the Economic and Social Council.,UN. ECONOMIC AND SOCIAL COUNCIL--REPORTS,140.0,2.0,1.0,15.0,158.0,https://digitallibrary.un.org/record/278728,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,X,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,X,X,Y,Y,Y,X,Y,Y,Y,Y,Y,,Y,Y,A,N,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,X,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,N,,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,,X
278729,1983-12-19,38,A/RES/38/150,,A/38/701/Add.1,A/38/PV.102,Transport and Communications Decade in Africa : resolution / adopted by the General Assembly,Report of the Economic and Social Council.,UN. ECONOMIC AND SOCIAL COUNCIL--REPORTS,137.0,1.0,8.0,12.0,158.0,https://digitallibrary.un.org/record/278729,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,A,Y,Y,Y,Y,Y,,,Y,Y,,A,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,A,,,,,,Y,Y,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,Y,Y,Y,Y,,A,,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,A,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,X,Y,,Y,Y,Y,,Y,Y,Y,,,X,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,A,Y,Y,,,Y,,Y,,X,Y,Y,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,A,,,Y,,Y,,Y,N,,Y,A,,Y,Y,,Y,Y,Y,Y,Y,,X
278730,1983-12-19,38,A/RES/38/154,,A/38/702/Add.2,A/38/PV.102,Development aspects of the reverse transfer technology : resolution / adopted by the General Assembly,Trade and development.,,122.0,21.0,1.0,14.0,158.0,https://digitallibrary.un.org/record/278730,Y,X,Y,,Y,X,Y,,N,N,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,N,Y,,X,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,N,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,N,N,Y,Y,,Y,,N,Y,A,X,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,,Y,Y,N,X,N,Y,Y,N,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,N,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,N,,N,Y,Y,Y,,N,Y,Y,,Y,Y,Y,Y,,Y,Y,N,Y,,,Y,,Y,,X,Y,Y,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,N,Y,Y,,Y,Y,N,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,Y,Y,,X,Y,,Y,Y,Y,Y,Y,,X
278731,1983-12-19,38,A/RES/38/162,,A/38/702/Add.7,A/38/PV.102,Remnants of war : resolution / adopted by the General Assembly,Environment.,DESERTIFICATION--PLAN OF ACTION,121.0,0.0,23.0,14.0,158.0,https://digitallibrary.un.org/record/278731,Y,Y,Y,,Y,X,Y,,A,A,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,A,X,Y,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,X,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,Y,Y,Y,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,Y,X,,Y,Y,A,,,X,,Y,X,,,X,Y,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,X,Y,,Y,Y,Y,Y,Y,,X
278732,1983-12-19,38,A/RES/38/166,,A/38/702/Add.8,A/38/PV.102,Living conditions of the Palestinian people in the occupied Palestinian territories : resolution / adopted by the General Assembly,Human settlements.,HUMAN SETTLEMENTS,142.0,2.0,0.0,14.0,158.0,https://digitallibrary.un.org/record/278732,Y,Y,Y,,Y,X,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,X,,,Y,Y,,,Y,,,,,,Y,Y,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,X,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,N,Y,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,Y,Y,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,,Y,N,,Y,Y,,X,Y,,Y,Y,Y,Y,Y,,X
278733,1983-12-19,38,A/RES/38/174,,A/38/703,A/38/PV.102,United Nations Special Fund for Land-locked Developing Countries : resolution / adopted by the General Assembly,Operational activities for development.,,123.0,0.0,21.0,14.0,158.0,https://digitallibrary.un.org/record/278733,Y,X,Y,,Y,X,Y,,A,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,Y,Y,Y,Y,Y,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,A,X,Y,Y,Y,Y,X,Y,Y,A,Y,Y,,Y,Y,A,Y,A,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,X,,Y,Y,Y,Y,,Y,Y,A,Y,,,Y,,Y,,X,Y,Y,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,A,Y,Y,,Y,Y,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,X,Y,,Y,Y,Y,Y,Y,,X
278734,1983-12-19,38,A/RES/38/177,,A/38/704,A/38/PV.102,United Nations Institute for Training and Research : resolution / adopted by the General Assembly,United Nations Institute for Training and Research.,UNITAR--ACTIVITIES,128.0,9.0,6.0,15.0,158.0,https://digitallibrary.un.org/record/278734,Y,X,Y,,Y,X,Y,,A,Y,,Y,Y,Y,Y,N,A,Y,Y,Y,Y,,,Y,Y,,N,Y,,Y,,,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,N,,,,,,Y,Y,Y,X,Y,Y,Y,Y,X,,,,Y,,Y,Y,Y,Y,Y,,N,,Y,Y,Y,X,Y,Y,Y,Y,X,Y,N,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,A,Y,,Y,,,Y,,Y,,,,Y,Y,Y,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,X,,Y,Y,Y,,,Y,Y,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,Y,,Y,N,Y,Y,,,Y,,Y,,X,Y,Y,X,,Y,Y,Y,,,X,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,Y,Y,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,N,,,Y,,A,,Y,N,,Y,N,,X,Y,,Y,Y,Y,Y,Y,,X
278735,1983-12-19,38,A/RES/38/180A,A/38/L.43|A/38/L.43/Add.1,,A/38/PV.102,The situation in the Middle East : resolution / adopted by the General Assembly,Situation in the Middle East.,MIDDLE EAST SITUATION,85.0,23.0,31.0,19.0,158.0,https://digitallibrary.un.org/record/278735,Y,Y,Y,,Y,X,A,,N,A,,A,Y,Y,A,Y,N,A,Y,Y,A,,,Y,A,,Y,Y,,Y,,,X,Y,N,Y,,Y,,A,N,Y,A,X,Y,,,,N,,,Y,Y,,,Y,,,,,,Y,N,Y,X,A,A,A,A,X,,,,Y,,A,N,N,X,Y,,Y,,N,Y,Y,X,A,Y,Y,Y,N,A,Y,N,Y,Y,,Y,Y,N,N,N,A,A,Y,Y,,Y,,,Y,,Y,,,,Y,X,X,,Y,,,,N,Y,A,Y,,Y,Y,Y,,Y,X,Y,,,Y,,Y,Y,A,,,Y,N,,N,Y,Y,Y,,N,Y,Y,,X,A,A,A,,A,Y,N,Y,,,X,,Y,,X,N,A,X,,Y,Y,Y,,,Y,,Y,A,,,X,Y,X,,,A,Y,Y,,Y,X,N,,,Y,,,A,,,Y,,A,Y,Y,,,,,,Y,Y,,,Y,,N,,Y,N,,A,Y,,X,A,,Y,Y,Y,X,Y,,Y
278736,1983-12-19,38,A/RES/38/180B,A/38/L.44|A/38/L.44/Add.1,,A/38/PV.102,The situation in the Middle East : resolution / adopted by the General Assembly,Situation in the Middle East.,MIDDLE EAST SITUATION,121.0,1.0,20.0,16.0,158.0,https://digitallibrary.un.org/record/278736,Y,Y,Y,,Y,X,Y,,A,Y,,Y,Y,Y,Y,Y,A,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,Y,Y,A,Y,,Y,,Y,Y,Y,Y,X,Y,,,,Y,,,Y,Y,,,Y,,,,,,Y,A,Y,X,A,Y,Y,Y,X,,,,Y,,Y,A,A,Y,Y,,Y,,A,Y,Y,X,X,Y,Y,Y,Y,Y,Y,A,Y,Y,,Y,Y,A,N,A,Y,Y,Y,Y,,Y,,,Y,,Y,,,,Y,X,X,,Y,,,,A,Y,Y,Y,,Y,Y,Y,,Y,Y,Y,,,Y,,Y,Y,Y,,,Y,A,,A,Y,Y,Y,,A,Y,Y,,X,Y,Y,Y,,Y,Y,Y,Y,,,Y,,Y,,X,A,A,X,,Y,Y,Y,,,Y,,Y,Y,,,X,Y,X,,,Y,Y,Y,,Y,X,A,,,Y,,,Y,,,Y,,Y,Y,Y,,,,,,Y,Y,,,Y,,A,,Y,A,,Y,Y,,X,Y,,Y,Y,Y,X,Y,,Y
