undl_id,date,resolution,draft,meeting,description,agenda,subjects,modality,total_yes,total_no,total_abstentions,total_non_voting,total_ms,ALBANIA,ALGERIA,ANGOLA,ARGENTINA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHRAIN,BANGLADESH,BELARUS,BELGIUM,BENIN,BOLIVIA,BOLIVIA (PLURINATIONAL STATE OF),BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BULGARIA,BURKINA FASO,BURUNDI,CAMEROON,CANADA,CAPE VERDE,CHAD,CHILE,CHINA,COLOMBIA,CONGO,COSTA RICA,CROATIA,CUBA,CZECH REPUBLIC,CZECHOSLOVAKIA,CÔTE D'IVOIRE,DEMOCRATIC YEMEN,DENMARK,DJIBOUTI,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EQUATORIAL GUINEA,ESTONIA,ETHIOPIA,FINLAND,FRANCE,GABON,GAMBIA,GERMAN DEMOCRATIC REPUBLIC,GERMANY,"GERMANY, FEDERAL REPUBLIC OF",GHANA,GREECE,GUATEMALA,GUINEA,GUINEA-BISSAU,GUYANA,HONDURAS,HUNGARY,INDIA,INDONESIA,IRAN (ISLAMIC REPUBLIC OF),IRAQ,IRELAND,ITALY,IVORY COAST,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KUWAIT,LEBANON,LIBERIA,LIBYAN ARAB JAMAHIRIYA,LIBYAN ARAB REPUBLIC,LITHUANIA,LUXEMBOURG,MADAGASCAR,MALAYSIA,MALI,MALTA,MAURITANIA,MAURITIUS,MEXICO,MOROCCO,MOZAMBIQUE,NAMIBIA,NEPAL,NETHERLANDS,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORWAY,OMAN,PAKISTAN,PANAMA,PARAGUAY,PERU,PHILIPPINES,POLAND,PORTUGAL,QATAR,REPUBLIC OF KOREA,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT VINCENT AND THE GRENADINES,SENEGAL,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOMALIA,SOUTH AFRICA,SPAIN,SRI LANKA,SUDAN,SWEDEN,SWITZERLAND,SYRIAN ARAB REPUBLIC,THAILAND,TOGO,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED ARAB REPUBLIC,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES,URUGUAY,USSR,VENEZUELA,VENEZUELA (BOLIVARIAN REPUBLIC OF),VIET NAM,YEMEN,YUGOSLAVIA,ZAIRE,ZAMBIA,ZIMBABWE
278787,1982-01-28,S/RES/500(1982),,S/PV.2330,Security Council resolution 500 (1982) [on convening of an emergency special session of the General Assembly on territories occupied by Israel],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,A,,A,,Y,,,,,,Y,,
278788,1982-02-25,S/RES/501(1982),,S/PV.2332,Security Council resolution 501 (1982) [on strengthening of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,A,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,A,,,,,,Y,,
278789,1982-04-03,S/RES/502(1982),S/14947/Rev.1,S/PV.2350,Security Council resolution 502 (1982) [demanding withdrawal of Argentine forces from the Falkland Islands (Malvinas)],,,Vote,10,1,4,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,A,,,,,,,,,,,,,,,A,,,,,,,Y,,,,Y,,,,Y,,Y,,A,,,,,,Y,,
278790,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278791,1982-04-30,S/RES/504(1982),,S/PV.2358,Security Council resolution 504 (1982) [on establishment of a fund for a peace-keeping force of the Organization of African Unity in Chad],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278792,1982-05-26,S/RES/505(1982),,S/PV.2368,Security Council resolution 505 (1982) [requesting the Secretary-General to undertake a renewed mission of good offices for the Falkland Islands (Malvinas)],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278793,1982-05-26,S/RES/506(1982),,S/PV.2369,Security Council resolution 506 (1982) [on renewal of the mandate of the UN Disengagement Observer Force],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278794,1982-05-28,S/RES/507(1982),,S/PV.2370,Security Council resolution 507 (1982) [on South Africa's military activities against Seychelles],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278795,1982-06-05,S/RES/508(1982),,S/PV.2374,Security Council resolution 508 (1982) [on the situation along the Lebanese-Israeli border],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278796,1982-06-06,S/RES/509(1982),,S/PV.2375,Security Council resolution 509 (1982) [on the situation along the Lebanese-Israeli border],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278797,1982-06-15,S/RES/510(1982),,S/PV.2378,Security Council resolution 510 (1982) [on renewal of the mandate of the UN Peace-keeping Force in Cyprus],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278798,1982-06-18,S/RES/511(1982),,S/PV.2379,Security Council resolution 511 (1982) [on renewal of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,A,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,A,,,,,,Y,,
278799,1982-06-19,S/RES/512(1982),,S/PV.2380,Security Council resolution 512 (1982) [on humanitarian assistance for the Lebanese and Palestinian civilian population],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278800,1982-07-04,S/RES/513(1982),,S/PV.2382,Security Council resolution 513 (1982) [on the civilian population in Lebanon],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278801,1982-07-12,S/RES/514(1982),,S/PV.2383,Security Council resolution 514 (1982) [on the situation between the Islamic Republic of Iran and Iraq],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278802,1982-07-29,S/RES/515(1982),S/15325,S/PV.2385,Security Council resolution 515 (1982) [on Israeli policy towards civilian persons in Lebanon],The situation in the Middle East.,,Vote,14,0,0,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,X,,Y,,,,,,Y,,
278803,1982-08-01,S/RES/516(1982),,S/PV.2386,Security Council resolution 516 (1982) [on deployment of UN observers in Beirut],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278804,1982-08-04,S/RES/517(1982),,S/PV.2389,"Security Council resolution 517 (1982) [on Israeli invasion of Beirut, 3 Aug. 1982]",,,Vote,14,0,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,A,,Y,,,,,,Y,,
278805,1982-08-12,S/RES/518(1982),,S/PV.2392,Security Council resolution 518 (1982) [on Israeli military activities in Lebanon],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278806,1982-08-17,S/RES/519(1982),,S/PV.2393,Security Council resolution 519 (1982) [on renewal of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,A,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,A,,,,,,Y,,
278807,1982-09-17,S/RES/520(1982),,S/PV.2395,Security Council resolution 520 (1982) [on violations of the cease-fires agreements between Israel and Lebanon],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278808,1982-09-19,S/RES/521(1982),,S/PV.2396,Security Council resolution 521 (1982) [on the massacre of Palestinian civilians in the Sabra and Shatila refugee camps],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278809,1982-10-04,S/RES/522(1982),,S/PV.2399,Security Council resolution 522 (1982) [calling for a cease-fire in the conflict between the Islamic Republic of Iran and Iraq],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278810,1982-10-18,S/RES/523(1982),,S/PV.2400,Security Council resolution 523 (1982) [on extension of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,A,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,A,,,,,,Y,,
278811,1982-11-29,S/RES/524(1982),,S/PV.2403,Security Council resolution 524 (1982) [on renewal of the mandate of the UN Disengagement Observer Force],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278812,1982-12-07,S/RES/525(1982),,S/PV.2404,Security Council resolution 525 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278813,1982-12-14,S/RES/526(1982),,S/PV.2405,Security Council resolution 526 (1982) [on renewal of the mandate of the UN Peace-keeping Force in Cyprus],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278814,1982-12-15,S/RES/527(1982),,S/PV.2407,Security Council resolution 527 (1982) [on South Africa's military actions against Lesotho],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278815,1982-12-21,S/RES/528(1982),,S/PV.2410,Security Council resolution 528 (1982) [on inclusion of Arabic among the official and working languages of the Security Council],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,,,,,,Y,,
278817,1983-01-18,S/RES/529(1983),,S/PV.2411,Security Council resolution 529 (1983) [on renewal of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,A,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,A,,,,,,Y,,Y
278818,1983-05-19,S/RES/530(1983),,S/PV.2437,Security Council resolution 530 (1983) [on the situation in Central America],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
