undl_id,date,resolution,draft,meeting,description,agenda,subjects,modality,total_yes,total_no,total_abstentions,total_non_voting,total_ms,ALBANIA,ALGERIA,ANGOLA,ARGENTINA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHRAIN,BANGLADESH,BELARUS,BELGIUM,BENIN,BOLIVIA,BOLIVIA (PLURINATIONAL STATE OF),BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BULGARIA,BURKINA FASO,BURUNDI,CAMEROON,CANADA,CAPE VERDE,CHAD,CHILE,CHINA,COLOMBIA,CONGO,COSTA RICA,CROATIA,CUBA,CZECH REPUBLIC,CZECHOSLOVAKIA,CÔTE D'IVOIRE,DEMOCRATIC YEMEN,DENMARK,DJIBOUTI,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EQUATORIAL GUINEA,ESTONIA,ETHIOPIA,FINLAND,FRANCE,GABON,GAMBIA,GERMAN DEMOCRATIC REPUBLIC,GERMANY,"GERMANY, FEDERAL REPUBLIC OF",GHANA,GREECE,GUATEMALA,GUINEA,GUINEA-BISSAU,GUYANA,HONDURAS,HUNGARY,INDIA,INDONESIA,IRAN (ISLAMIC REPUBLIC OF),IRAQ,IRELAND,ITALY,IVORY COAST,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KUWAIT,LEBANON,LIBERIA,LIBYAN ARAB JAMAHIRIYA,LIBYAN ARAB REPUBLIC,LITHUANIA,LUXEMBOURG,MADAGASCAR,MALAYSIA,MALI,MALTA,MAURITANIA,MAURITIUS,MEXICO,MOROCCO,MOZAMBIQUE,NAMIBIA,NEPAL,NETHERLANDS,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORWAY,OMAN,PAKISTAN,PANAMA,PARAGUAY,PERU,PHILIPPINES,POLAND,PORTUGAL,QATAR,REPUBLIC OF KOREA,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT VINCENT AND THE GRENADINES,SENEGAL,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOMALIA,SOUTH AFRICA,SPAIN,SRI LANKA,SUDAN,SWEDEN,SWITZERLAND,SYRIAN ARAB REPUBLIC,THAILAND,TOGO,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED ARAB REPUBLIC,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES,URUGUAY,USSR,VENEZUELA,VENEZUELA (BOLIVARIAN REPUBLIC OF),VIET NAM,YEMEN,YUGOSLAVIA,ZAIRE,ZAMBIA,ZIMBABWE
278820,1983-05-26,S/RES/531(1983),,S/PV.2445,Security Council resolution 531 (1983) [on renewal of the mandate of the UN Disengagement Observer Force],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278821,1983-05-31,S/RES/532(1983),,S/PV.2449,Security Council resolution 532 (1983) [on implementation of Security Council resolution 435 (1978) on the Namibia question],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278822,1983-06-07,S/RES/533(1983),,S/PV.2452,Security Council resolution 533 (1983) [on death sentences imposed on 3 members of the African National Congress],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278823,1983-06-15,S/RES/534(1983),,S/PV.2453,Security Council resolution 534 (1983) [on extension of the mandate of the UN Peace-keeping Forces in Cyprus],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278824,1983-06-29,S/RES/535(1983),,S/PV.2455,Security Council resolution 535 (1983) [on UN Mission to Lesotho],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278825,1983-07-18,S/RES/536(1983),,S/PV.2456,Security Council resolution 536 (1983) [on extension of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,A,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,A,,,,,,Y,,Y
278826,1983-09-22,S/RES/537(1983),,S/PV.2479,Security Council resolution 537 (1983) [on admission of Saints Kitts and Nevis to membership in the United Nations],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278827,1983-10-18,S/RES/538(1983),,S/PV.2480,Security Council resolution 538 (1983) [on extension of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,A,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,A,,,,,,Y,,Y
278828,1983-10-28,S/RES/539(1983),,S/PV.2492,Security Council resolution 539 (1983) [rejecting South Africa's insistence on linking the independence of Namibia to irrelevant and extraneous issues as incompatible with resolution 435 (1978)],,,Vote,14,0,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,A,,Y,,,,,,Y,,Y
278829,1983-10-31,S/RES/540(1983),,S/PV.2493,Security Council resolution 540 (1983) [on the situation between the Islamic Republic of Iran and Iraq],,,Vote,12,0,3,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,A,,,,,,,,Y,,A,,,,,A,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278830,1983-11-18,S/RES/541(1983),,S/PV.2500,Security Council resolution 541 (1983) [on declaration by the Turkish Cypriot community of its secession from Cyprus],,,Vote,13,1,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,A,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,N,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278831,1983-11-23,S/RES/542(1983),,S/PV.2501,Security Council resolution 542 (1983) [on the situation in northern Lebanon],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278832,1983-11-29,S/RES/543(1983),,S/PV.2502,Security Council resolution 543 (1983) [on renewal of the mandate of the UN Disengagement Observer Force],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278833,1983-12-15,S/RES/544(1983),,S/PV.2503,Security Council resolution 544 (1983) [on extension of the mandate of the UN Peace-keeping Force in Cyprus],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,Y,,,,,,Y,,Y
278834,1983-12-20,S/RES/545(1983),,S/PV.2508,Security Council resolution 545 (1983) [on South Africa's occupation of Angolan territory],,,Vote,14,0,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,A,,Y,,,,,,Y,,Y
279755,1984-01-06,S/RES/546(1984),,S/PV.2511,Security Council resolution 546 (1984) [on South Africa's military attacks on Angola],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,A,,A,,Y,,,,,,,,Y
279756,1984-01-12,S/RES/547(1984),,S/PV.2512,Security Council resolution 547 (1984) [on death sentence imposed on Malesela Benjamin Moloise],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,Y
279757,1984-02-24,S/RES/548(1984),,S/PV.2518,Security Council resolution 548 (1984) [on admission of Brunei Darussalam to membership in the United Nations],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,Y
279758,1984-04-19,S/RES/549(1984),,S/PV.2530,Security Council resolution 549 (1984) [on extension of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,Y,,Y,,A,,,,,,,,Y
279759,1984-05-11,S/RES/550(1984),,S/PV.2539,Security Council resolution 550 (1984) [on secessionist actions in Cyprus],,,Vote,13,1,1,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,N,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,A,,Y,,,,,,,,Y
279760,1984-05-30,S/RES/551(1984),,S/PV.2544,Security Council resolution 551 (1984) [on renewal of the mandate of the UN Disengagement Observer Force],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,Y
279761,1984-06-01,S/RES/552(1984),,S/PV.2546,Security Council resolution 552 (1984) [on attacks on commercial ships in the Gulf region],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,A,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,A
279762,1984-06-15,S/RES/553(1984),,S/PV.2547,Security Council resolution 553 (1984) [on extension of the mandate of the UN Peace-keeping Force in Cyprus],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,Y
279763,1984-08-17,S/RES/554(1984),,S/PV.2551,"Security Council resolution 554 (1984) <on the ""new constitution"" of South Africa>",,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,A,,A,,Y,,,,,,,,Y
279764,1984-10-12,S/RES/555(1984),,S/PV.2559,Security Council resolution 555 (1984) [on extension of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,Y,,Y,,A,,,,,,,,Y
279765,1984-10-23,S/RES/556(1984),,S/PV.2560,Security Council resolution 556 (1984) [demanding the immediate eradication of apartheid],,,Vote,14,0,1,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,A,,Y,,,,,,,,Y
279766,1984-11-28,S/RES/557(1984),,S/PV.2563,Security Council resolution 557 (1984) [on renewal of the mandate of the UN Disengagement Observer Force],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,Y
279767,1984-12-13,S/RES/558(1984),,S/PV.2564,Security Council resolution 558 (1984) [on arms embargo against South Africa],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,Y
279768,1984-12-13,S/RES/559(1984),,S/PV.2565,Security Council resolution 559 (1984) [on extension of the mandate of the UN Peace-keeping Force in Cyprus],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,Y
279769,1985-03-12,S/RES/560(1985),,S/PV.2574,Security Council resolution 560 (1985) [condemning the arbitrary arrests of members of the United Democratic Front in South Africa],,APARTHEID,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279770,1985-04-17,S/RES/561(1985),,S/PV.2575,Security Council resolution 561 (1985) [on extension of the mandate of the UN Interim Force in Lebanon],,MIDDLE EAST SITUATION|UN INTERIM FORCE IN LEBANON,Vote,13,0,2,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,A,,,Y,,Y,,A,,,,,,,,
279771,1985-05-10,S/RES/562(1985),,S/PV.2580,Security Council resolution 562 (1985) [on the situation in Nicaragua],Letter dated 6 May 1985 from the Permanent Representative of Nicaragua to the United Nations addressed to the President of the Security-Council (S/17156).,NICARAGUA SITUATION,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279772,1985-05-21,S/RES/563(1985),,S/PV.2581,Security Council resolution 563 (1985) [on extension of the mandate of the UN Disengagement Observer Force],,MIDDLE EAST SITUATION|UN DISENGAGEMENT OBSERVER FORCE,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279773,1985-05-31,S/RES/564(1985),,S/PV.2582,Security Council resolution 564 (1985) [on humanitarian assistance to civilian persons in Lebanon],,LEBANON SITUATION,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279774,1985-06-14,S/RES/565(1985),,S/PV.2591,Security Council resolution 565 (1985) [on extension of the mandate of the UN Peace-keeping Force in Cyprus],,CYPRUS QUESTION|UN FORCE IN CYPRUS,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279775,1985-06-19,S/RES/566(1985),,S/PV.2595,Security Council resolution 566 (1985) [condemning South Africa for its installation of a so-called interim government in Windhoek],,NAMIBIA QUESTION,Vote,13,0,2,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,A,,A,,Y,,,,,,,,
