undl_id,date,resolution,draft,meeting,description,agenda,subjects,modality,total_yes,total_no,total_abstentions,total_non_voting,total_ms,ALBANIA,ALGERIA,ANGOLA,ARGENTINA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHRAIN,BANGLADESH,BELARUS,BELGIUM,BENIN,BOLIVIA,BOLIVIA (PLURINATIONAL STATE OF),BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BULGARIA,BURKINA FASO,BURUNDI,CAMEROON,CANADA,CAPE VERDE,CHAD,CHILE,CHINA,COLOMBIA,CONGO,COSTA RICA,CROATIA,CUBA,CZECH REPUBLIC,CZECHOSLOVAKIA,CÔTE D'IVOIRE,DEMOCRATIC YEMEN,DENMARK,DJIBOUTI,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EQUATORIAL GUINEA,ESTONIA,ETHIOPIA,FINLAND,FRANCE,GABON,GAMBIA,GERMAN DEMOCRATIC REPUBLIC,GERMANY,"GERMANY, FEDERAL REPUBLIC OF",GHANA,GREECE,GUATEMALA,GUINEA,GUINEA-BISSAU,GUYANA,HONDURAS,HUNGARY,INDIA,INDONESIA,IRAN (ISLAMIC REPUBLIC OF),IRAQ,IRELAND,ITALY,IVORY COAST,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KUWAIT,LEBANON,LIBERIA,LIBYAN ARAB JAMAHIRIYA,LIBYAN ARAB REPUBLIC,LITHUANIA,LUXEMBOURG,MADAGASCAR,MALAYSIA,MALI,MALTA,MAURITANIA,MAURITIUS,MEXICO,MOROCCO,MOZAMBIQUE,NAMIBIA,NEPAL,NETHERLANDS,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORWAY,OMAN,PAKISTAN,PANAMA,PARAGUAY,PERU,PHILIPPINES,POLAND,PORTUGAL,QATAR,REPUBLIC OF KOREA,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT VINCENT AND THE GRENADINES,SENEGAL,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOMALIA,SOUTH AFRICA,SPAIN,SRI LANKA,SUDAN,SWEDEN,SWITZERLAND,SYRIAN ARAB REPUBLIC,THAILAND,TOGO,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED ARAB REPUBLIC,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES,URUGUAY,USSR,VENEZUELA,VENEZUELA (BOLIVARIAN REPUBLIC OF),VIET NAM,YEMEN,YUGOSLAVIA,ZAIRE,ZAMBIA,ZIMBABWE
279776,1985-06-20,S/RES/567(1985),,S/PV.2597,Security Council resolution 567 (1985) [on South Africa's military activities against Angola],,ANGOLA--SOUTH AFRICA,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279777,1985-06-21,S/RES/568(1985),,S/PV.2599,Security Council resolution 568 (1985) [on South Africa's military activities against Botswana],Letter dated 17 June 1985 from the Permanent Representative of Botswana to the United Nations addressed to the President of the Security Council (S/17279).,BOTSWANA--SOUTH AFRICA,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279778,1985-07-26,S/RES/569(1985),,S/PV.2602,Security Council resolution 569 (1985) [on sanctions against South Africa],,APARTHEID,Vote,13,0,2,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,A,,A,,Y,,,,,,,,
279779,1985-09-12,S/RES/570(1985),,S/PV.2604,Security Council resolution 570 (1985) [on election of members of the International Court of Justice],,UN. INTERNATIONAL COURT OF JUSTICE--MEMBERS,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279780,1985-09-20,S/RES/571(1985),,S/PV.2607,Security Council resolution 571 (1985) [on South Africa's military activities against Angola],,ANGOLA--SOUTH AFRICA,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279781,1985-09-30,S/RES/572(1985),,S/PV.2609,Security Council resolution 572 (1985) [on international relief to Botswana],Letter dated 26 September 1985 from the Permanent Representative of Botswana to the United Nations addressed to the President of the Security Council (S/17497).,BOTSWANA--SOUTH AFRICA,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279782,1985-10-04,S/RES/573(1985),,S/PV.2615,"Security Council resolution 573 (1985) [on an Israeli air raid over Tunisia, 1 Oct. 1985]",Letter dated 1 October 1985 from the Permanent Representative of Tunisia to the United Nations addressed to the President of the Security Council (S/17509).,PALESTINE QUESTION|TERRITORIES OCCUPIED BY ISRAEL,Vote,14,0,1,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,A,,Y,,,,,,,,
279783,1985-10-07,S/RES/574(1985),,S/PV.2617,Security Council resolution 574 (1985) [on South Africa's military activities against Angola],Complaint by Angola against South Africa.,ANGOLA--SOUTH AFRICA,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279784,1985-10-17,S/RES/575(1985),,S/PV.2623,Security Council resolution 575 (1985) [on extension of the mandate of the UN Interim Force in Lebanon],The situation in the Middle East.,MIDDLE EAST SITUATION|UN INTERIM FORCE IN LEBANON,Vote,13,0,2,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,A,,,Y,,Y,,A,,,,,,,,
279785,1985-10-21,S/RES/576(1985),,S/PV.2630,Security Council resolution 576 (1985) [on extension of the mandate of the UN Disengagement Observer Force],The situation in the Middle East.,MIDDLE EAST SITUATION|UN DISENGAGEMENT OBSERVER FORCE,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279917,1985-12-06,S/RES/577(1985),,S/PV.2631,Security Council resolution 577 (1985) [on South Africa's military activities against Angola],Complaint by Angola against South Africa.,ANGOLA--SOUTH AFRICA,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279918,1985-12-12,S/RES/578(1985),,S/PV.2635,Security Council resolution 578 (1985) [on extension of the mandate of the UN Peace-keeping Force in Cyprus],The situation in Cyprus.,CYPRUS QUESTION|UN FORCE IN CYPRUS,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279919,1985-12-18,S/RES/579(1985),,S/PV.2637,Security Council resolution 579 (1985) [on hostage-taking and abduction],Letter dated 16 December 1985 from the Permanent Representative of the United States of America to the United Nations addressed to the President of the Security Council (S/17685).,HOSTAGE-TAKING,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
279920,1985-12-30,S/RES/580(1985),,S/PV.2639,Security Council resolution 580 (1985) [on South Africa's military activities against Lesotho and compensation for Lesotho],Complaint by Lesotho against South Africa.,LESOTHO--SOUTH AFRICA,Vote,15,0,0,0,15,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,Y,,Y,,Y,,,,,,,,
280153,1981-05-22,S/RES/485(1981),S/14484,S/PV.2278,Security Council resolution 485 (1981) [on renewal of the mandate of the UN Disengagement Observer Force],The situation in the Middle East.,,Vote,14,0,0,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280154,1981-06-04,S/RES/486(1981),S/PV.2279|S/14500,S/PV.2279,Security Council resolution 486 (1981) [on extension of the stationing in Cyprus of the UN Peace-keeping Force],The situation in Cyprus.,,Vote,14,0,0,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280155,1981-06-19,S/RES/487(1981),,S/PV.2288,Security Council resolution 487 (1981) [on the Israeli military attack on Iraqi nuclear facilities],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280156,1981-06-19,S/RES/488(1981),S/14557,S/PV.2289,Security Council resolution 488 (1981) [on renewal of the mandate of the UN Interim Force in Lebanon],The situation in the Middle East.,,Vote,12,0,2,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,Y,,,A,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,A,,,,,,,,
280157,1981-07-08,S/RES/489(1981),,S/PV.2291,Security Council resolution 489 (1981) [on admission of Vanuatu to membership in the United Nations],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280158,1981-07-21,S/RES/490(1981),,S/PV.2293,Security Council resolution 490 (1981) [calling for an immediate cessation of all armed attacks in Lebanon],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280159,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280160,1981-11-10,S/RES/492(1981),,S/PV.2309,Security Council resolution 492 (1981) [on admission of Antigua and Barbuda to membership in the United Nations],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280161,1981-11-23,S/RES/493(1981),S/14761,S/PV.2311,Security Council resolution 493 (1981) [on renewal of the mandate of the UN Disengagement Observer Force],The situation in the Middle East.,,Vote,14,0,0,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280162,1981-12-11,S/RES/494(1981),,S/PV.2312,Security Council resolution 494 (1981) [on appointment of Javier Pérez de Cuéllar as Secretary-General of the United Nations],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280163,1981-12-14,S/RES/495(1981),,S/PV.2313,Security Council resolution 495 (1981) [on renewal of the mandate of the UN Peace-keeping Force in Cyprus],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280164,1981-12-15,S/RES/496(1981),,S/PV.2314,Security Council resolution 496 (1981) [deciding to send a commission of inquiry to Seychelles],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280165,1981-12-17,S/RES/497(1981),,S/PV.2319,Security Council resolution 497 (1981) [on annexation of the Golan Heights],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280166,1981-12-18,S/RES/498(1981),,S/PV.2320,Security Council resolution 498 (1981) [on renewal of the mandate of the UN Interim Force in Lebanon],,,Vote,13,0,2,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,A,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,A,,,,,,,,
280167,1981-12-21,S/RES/499(1981),,S/PV.2321,Security Council resolution 499 (1981) [on election of members of the International Court of Justice],,,Vote,15,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,,,Y,,Y,,Y,,,,,,,,
280168,1980-01-09,S/RES/462(1980),,S/PV.2190,Security Council resolution 462 (1980) [deciding to call an emergency special session of the General Assembly on the Afghanistan situation],,,Vote,12,2,1,0,15,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,N,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,Y,,Y,,N,,,,,,,A,
280169,1980-02-02,S/RES/463(1980),S/13777/Rev.1,S/PV.2196,Security Council resolution 463 (1980) [calling upon United Kingdom to create conditions in Southern Rhodesia which will ensure free and fair elections],Question concerning the situation in Southern Rhodesia.,,Vote,14,0,0,1,15,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,X,,Y,,Y,,,,,,,Y,
280170,1980-02-19,S/RES/464(1980),S/13805,S/PV.2198,Security Council resolution 464 (1980) [on admission of Saint Vincent and the Grenadines to membership in the United Nations],,,Vote,15,0,0,0,15,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,Y,,Y,,Y,,,,,,,Y,
280171,1980-03-01,S/RES/465(1980),,S/PV.2203,Security Council resolution 465 (1980) [on Israeli settlement policies in the occupied territories],,,Vote,15,0,0,0,15,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,Y,,Y,,Y,,,,,,,Y,
